InterfaceCompteurERDF	KEYWORD1
startRead	KEYWORD2
reset	KEYWORD2
isIdle	KEYWORD2
isRunning	KEYWORD2
isDataAvailable	KEYWORD2
isError	KEYWORD2
getStrVal	KEYWORD2
run	KEYWORD2
ICE_NO_ERROR	LITERAL1
ICE_NUM_COUNTER_ERR	LITERAL1
IE_TIMEOUT_ERR	LITERAL1
ICE_ERROR_ERR	LITERAL1
ICE_LINE_START_ERR	LITERAL1
ICE_OVERFLOW_ERR	LITERAL1
ICE_CHECKSUM_KO_ERR	LITERAL1
ICE_LINE_ERROR_ERR	LITERAL1
ICE_NOP_INF	LITERAL1
ICE_WAIT_FRAME_START_INF	LITERAL1
ICE_FRAME_START_INF	LITERAL1
ICE_LINE_START_INF	LITERAL1
ICE_READING_LABEL_INF	LITERAL1
ICE_READING_VALUE_INF	LITERAL1
ICE_LABEL_FOUND_INF	LITERAL1
ICE_VALUE_FOUND_INF	LITERAL1
ICE_CHECKSUM_OK_INF	LITERAL1
ICE_LABEL_INF	LITERAL1
ICE_LABEL_NOT_FOUND_INF	LITERAL1
ICE_RUNNING_MASK	LITERAL1
ICE_IDLE	LITERAL1
ICE_DATAAVAILABLE	LITERAL1
ICE_ERROR	LITERAL1
ICE_COMPUTING	LITERAL1
ICE_STARTREAD	LITERAL1
